Date,全産業売上高,製造業売上高,非製造業売上高,営業利益,経常利益,設備投資額,利益剰余金,現金・預金
1954-06,2202070,947597,1254473,121533,59343,129519,1322259,540489
1954-09,2273871,949508,1324363,107163,43244,141360,1535401,560890
1954-12,2311223,950410,1360813,111949,49982,124307,1522921,624634
1955-03,2369395,959404,1409991,115107,55638,107103,1619963,637966
1955-06,2376587,984136,1392451,137104,72100,109372,1618434,648692
1955-09,2625579,1100722,1524857,136404,69261,129912,1658633,666241
1955-12,2680842,1092679,1588163,149856,87570,142583,1675733,696767
1956-03,2856243,1168948,1687295,155266,83268,155444,1710702,692379
1956-06,3157577,1245813,1911764,194243,125521,181226,1674941,709373
1956-09,3525967,1390559,2135408,195013,106495,247237,1716844,769648
1956-12,3642526,1442629,2199897,217536,138158,287559,1718103,779676
1957-03,3758722,1551079,2207643,221540,116870,288866,1772266,831409
1957-06,4088453,1690519,2397934,258816,169094,306086,1849425,840769
1957-09,4057815,1691449,2366366,218773,103377,369652,1909028,842818
1957-12,3890040,1593212,2296828,200790,107767,300027,1847445,901042
1958-03,3647113,1516328,2130785,179580,84578,283927,1884709,912534
1958-06,3897878,1638867,2259011,187856,97727,254424,1925769,1070330
1958-09,4080475,1701854,2378621,190086,87414,305731,1926305,1161356
1958-12,4262020,1740226,2521794,208301,114722,277933,1911643,1277766
1959-03,4304122,1814136,2489986,243353,131930,286878,2016452,1329221
1959-06,4605255,1939539,2665716,282043,174828,281216,1998224,1300738
1959-09,5157308,2144364,3012944,299380,159411,347091,2126396,1423933
1959-12,5456933,2270184,3186749,346231,213483,380300,2113478,1501093
1960-03,5793691,2400470,3393221,371336,212968,430704,2249355,1590752
1960-06,5937731,2579871,3357860,390594,247419,426009,2291550,1619546
1960-09,6464366,2763515,3700851,389972,225724,537540,2415226,1721655
1960-12,6690010,2883353,3806657,414335,269962,570809,2403548,1814681
1961-03,7101636,2981169,4120467,428383,254665,624592,2596020,2081505
1961-06,7643179,3251848,4391331,466922,306966,628738,2636858,2105736
1961-09,8571466,3578458,4993008,479705,287338,793852,2884543,2238762
1961-12,8606091,3664825,4941266,490499,300701,832742,2859908,2348391
1962-03,8563430,3639829,4923601,491167,284355,741337,3020140,2456942
1962-06,8736325,3684063,5052262,501701,305202,690558,2902099,2533926
1962-09,9010867,3767002,5243865,475642,268922,699905,3073858,2806146
1962-12,9118830,3705943,5412887,470542,268880,641565,2945361,3070303
1963-03,9336514,3825624,5510890,536220,313244,607401,3122610,3274278
1963-06,10254795,4214049,6040746,588653,364456,593292,3182449,3630829
1963-09,11377592,4601385,6776207,612243,351202,686372,3460941,3961874
1963-12,11912682,5015142,6897540,664042,386381,724302,3439109,4234088
1964-03,12061100,4983893,7077207,689914,367894,762459,3636304,4338532
1964-06,13111410,5260029,7851381,724423,425741,736532,3709732,4650762
1964-09,14041474,5722301,8319173,718366,385878,922960,3937053,4918285
1964-12,14047108,5788287,8258821,701898,385509,864912,3772690,5089331
1965-03,14319956,5691750,8628206,749696,399516,812115,4038281,5266629
1965-06,14753202,5702918,9050284,741842,392890,712977,3869172,5624600
1965-09,15722841,5982978,9739863,689071,330775,829961,4081633,6058225
1965-12,15902611,6027004,9875607,741290,371749,755448,3982524,6491438
1966-03,16062820,6282834,9779986,822361,439364,756671,4256183,6700476
1966-06,17071727,6729456,10342271,935140,560057,745890,4381703,6883268
1966-09,18645737,7396277,11249460,930312,501829,866616,4732478,7234282
1966-12,19495312,7823945,11671367,1032812,624543,901195,4728812,7479179
1967-03,20398346,7998683,12399663,1076733,624839,969850,5254868,7777544
1967-06,21567862,8521592,13046270,1214694,794328,1060828,5169959,8080304
1967-09,23232058,9090829,14141229,1243714,740477,1238583,5733748,8450144
1967-12,24321377,9636733,14684644,1271663,804580,1306009,5809776,8856737
1968-03,23871366,9626452,14244914,1324760,759321,1363086,6187305,8976183
1968-06,25540138,10250109,15290029,1472324,953766,1383693,6453432,9592743
1968-09,26963730,10842972,16120758,1428267,867441,1556980,7063754,9959242
1968-12,28421007,11399424,17021583,1499425,961380,1641159,7226638,10490876
1969-03,28570370,11426541,17143829,1574047,948616,1538167,7717758,10822247
1969-06,30690245,12466911,18223334,1823513,1239843,1777349,8185541,11486074
1969-09,33830744,13224472,20606272,1837340,1157116,2054106,8789023,12029850
1969-12,34983769,13898062,21085707,1931958,1267471,2089738,9146222,12638028
1970-03,35826142,14110458,21715684,2064280,1272509,2248221,9889655,12994784
1970-06,37248437,15208082,22040355,2166236,1460482,2136995,10162563,13632148
