Date,総合CPI,コアCPI,コアコアCPI,財価格指数,サービス価格指数
1970-01,30.3,30.5,30.3,35.9,23.7
1970-02,30.3,30.6,30.4,36.1,23.9
1970-03,30.6,30.6,30.4,36.4,24
1970-04,30.9,30.9,30.7,36.7,24.4
1970-05,30.8,31,30.8,36.4,24.4
1970-06,30.8,31.1,30.9,36.4,24.6
1970-07,30.8,31.2,31,36.2,24.6
1970-08,30.7,31.2,31,35.9,24.7
1970-09,31.2,31.5,31.3,36.7,24.8
1970-10,31.7,31.9,31.7,37.5,25
1970-11,31.7,32.1,31.9,37.5,25.1
1970-12,31.9,32.3,32.1,37.7,25.3
1971-01,32.2,32.4,32.2,38.1,25.4
1971-02,32.2,32.4,32.2,38.1,25.6
1971-03,32.3,32.6,32.3,38.1,25.6
1971-04,32.7,33,32.8,38.3,26.2
1971-05,32.8,33.2,33,38.3,26.4
1971-06,32.9,33.5,33.2,38.5,26.5
1971-07,32.9,33.5,33.3,38.3,26.6
1971-08,32.9,33.5,33.2,38.3,26.6
1971-09,33.7,33.8,33.6,39.7,26.7
1971-10,33.8,33.9,33.7,39.7,26.8
1971-11,33.5,34,33.8,39.1,26.9
1971-12,33.5,34.1,34,39,27
1972-01,33.5,34.1,33.9,39,27.1
1972-02,33.7,34.3,34.1,39,27.5
1972-03,34,34.4,34.3,39.4,27.6
1972-04,34.4,34.7,34.6,39.7,28.1
1972-05,34.5,34.9,34.8,39.7,28.3
1972-06,34.5,35.1,34.9,39.7,28.4
1972-07,34.5,35.2,35,39.7,28.6
1972-08,34.8,35.2,35.1,40,28.7
1972-09,35,35.4,35.3,40.4,28.8
1972-10,35.2,35.8,35.7,40.7,29
1972-11,35.1,35.9,35.8,40.4,29.2
1972-12,35.4,36.2,36.1,40.7,29.3
1973-01,35.7,36.3,36.3,41.1,29.5
1973-02,36,36.8,36.6,41.4,29.7
1973-03,36.9,37.4,37.3,42.8,29.9
1973-04,37.6,37.9,37.9,43.5,30.6
1973-05,38.2,38.5,38.4,44.4,30.8
1973-06,38.3,38.9,38.8,44.1,31.3
1973-07,38.6,39.2,39.2,44.4,31.6
1973-08,38.9,39.3,39.4,45.1,31.6
1973-09,40,40.1,40.1,46.7,31.9
1973-10,40.2,40.6,40.6,47.1,31.9
1973-11,40.5,41.3,41.2,47.4,32.2
1973-12,41.8,42.5,42.4,49.4,32.7
1974-01,43.6,43.9,43.7,52,33.3
1974-02,45,45.1,45,53.9,34
1974-03,45.3,45.5,45.4,54.2,34.3
1974-04,46.4,46.3,46.2,55.6,35.2
1974-05,46.6,47,46.9,55.4,35.5
1974-06,46.9,47.6,47.2,55.8,36.1
1974-07,47.8,48.2,47.9,57.2,36.4
1974-08,48.3,48.4,48,57.8,36.7
1974-09,49,49,48.6,58.9,37.1
1974-10,50.1,50.6,50.3,59.9,38.2
1974-11,50.5,51.2,50.7,60.2,38.8
1974-12,50.6,51.5,51.1,60.3,39.1
1975-01,51.2,51.8,51.3,60.8,39.6
1975-02,51.3,51.9,51.5,60.8,39.8
1975-03,51.7,52.1,51.8,61.5,39.9
1975-04,52.6,53.1,52.7,61.9,41.5
1975-05,52.9,53.3,53,62.1,41.7
1975-06,52.9,53.6,53.2,61.9,42
1975-07,53.1,53.9,53.5,61.9,42.2
1975-08,52.9,53.7,53.3,61.6,42.3
1975-09,54.1,54.6,54.3,63.5,42.6
1975-10,54.9,54.9,54.6,64.9,42.8
1975-11,54.7,55.1,54.9,64.3,43.1
1975-12,54.7,55.3,55.1,64.1,43.3
1976-01,55.7,56,55.7,65.5,43.8
